00000000  E82B140000        call dword 0x1430
00000005  EBFE              jmp short 0x5
00000007  668B442404        mov ax,[esp+0x4]
0000000C  6689442406        mov [esp+0x6],ax
00000011  0F01542406        lgdt [esp+0x6]
00000016  C3                ret
00000017  668B442404        mov ax,[esp+0x4]
0000001C  6689442406        mov [esp+0x6],ax
00000021  0F015C2406        lidt [esp+0x6]
00000026  C3                ret
00000027  0F005C2404        ltr [esp+0x4]
0000002C  C3                ret
0000002D  8B542404          mov edx,[esp+0x4]
00000031  B800000000        mov eax,0x0
00000036  EC                in al,dx
00000037  C3                ret
00000038  8B542404          mov edx,[esp+0x4]
0000003C  B800000000        mov eax,0x0
00000041  66ED              in ax,dx
00000043  C3                ret
00000044  8B542404          mov edx,[esp+0x4]
00000048  8B442408          mov eax,[esp+0x8]
0000004C  EE                out dx,al
0000004D  C3                ret
0000004E  8B542404          mov edx,[esp+0x4]
00000052  8B442408          mov eax,[esp+0x8]
00000056  66EF              out dx,ax
00000058  C3                ret
00000059  57                push edi
0000005A  56                push esi
0000005B  51                push ecx
0000005C  8B7C2410          mov edi,[esp+0x10]
00000060  8B742414          mov esi,[esp+0x14]
00000064  8B4C2418          mov ecx,[esp+0x18]
00000068  FC                cld
00000069  F3A4              rep movsb
0000006B  59                pop ecx
0000006C  5E                pop esi
0000006D  5F                pop edi
0000006E  C3                ret
0000006F  57                push edi
00000070  51                push ecx
00000071  8B7C240C          mov edi,[esp+0xc]
00000075  8B442410          mov eax,[esp+0x10]
00000079  8B4C2414          mov ecx,[esp+0x14]
0000007D  FC                cld
0000007E  F3AA              rep stosb
00000080  59                pop ecx
00000081  5F                pop edi
00000082  C3                ret
00000083  57                push edi
00000084  51                push ecx
00000085  8B7C240C          mov edi,[esp+0xc]
00000089  8B442410          mov eax,[esp+0x10]
0000008D  8B4C2414          mov ecx,[esp+0x14]
00000091  D1E9              shr ecx,1
00000093  FC                cld
00000094  F366AB            rep stosw
00000097  59                pop ecx
00000098  5F                pop edi
00000099  C3                ret
0000009A  57                push edi
0000009B  51                push ecx
0000009C  8B7C240C          mov edi,[esp+0xc]
000000A0  8B442410          mov eax,[esp+0x10]
000000A4  8B4C2414          mov ecx,[esp+0x14]
000000A8  C1E902            shr ecx,byte 0x2
000000AB  FC                cld
000000AC  F3AB              rep stosd
000000AE  59                pop ecx
000000AF  5F                pop edi
000000B0  C3                ret
000000B1  57                push edi
000000B2  51                push ecx
000000B3  8B7C240C          mov edi,[esp+0xc]
000000B7  8B442410          mov eax,[esp+0x10]
000000BB  8B4C2414          mov ecx,[esp+0x14]
000000BF  C1E902            shr ecx,byte 0x2
000000C2  FC                cld
000000C3  F2A7              repne cmpsd
000000C5  89F8              mov eax,edi
000000C7  59                pop ecx
000000C8  5F                pop edi
000000C9  C3                ret
000000CA  0F31              rdtsc
000000CC  89542404          mov [esp+0x4],edx
000000D0  89442408          mov [esp+0x8],eax
000000D4  C3                ret
000000D5  FA                cli
000000D6  C3                ret
000000D7  FB                sti
000000D8  C3                ret
