
tmp/Keyboard.o:     file format elf32-i386


Disassembly of section .text:

00000000 <GetKeyCodeFromScanCode>:
   0:	83 ec 0c             	sub    esp,0xc
   3:	b9 01 00 00 00       	mov    ecx,0x1
   8:	0f b6 54 24 10       	movzx  edx,BYTE PTR [esp+0x10]
   d:	89 74 24 04          	mov    DWORD PTR [esp+0x4],esi
  11:	0f b6 74 24 18       	movzx  esi,BYTE PTR [esp+0x18]
  16:	89 7c 24 08          	mov    DWORD PTR [esp+0x8],edi
  1a:	0f b6 7c 24 14       	movzx  edi,BYTE PTR [esp+0x14]
  1f:	89 1c 24             	mov    DWORD PTR [esp],ebx
  22:	84 d2                	test   dl,dl
  24:	78 32                	js     58 <GetKeyCodeFromScanCode+0x58>
  26:	89 f3                	mov    ebx,esi
  28:	b8 91 00 00 00       	mov    eax,0x91
  2d:	84 db                	test   bl,bl
  2f:	75 0d                	jne    3e <GetKeyCodeFromScanCode+0x3e>
  31:	0f b6 c2             	movzx  eax,dl
  34:	89 fb                	mov    ebx,edi
  36:	8d 50 3d             	lea    edx,[eax+0x3d]
  39:	84 db                	test   bl,bl
  3b:	0f 45 c2             	cmovne eax,edx
  3e:	89 c2                	mov    edx,eax
  40:	8b 1c 24             	mov    ebx,DWORD PTR [esp]
  43:	80 ce 01             	or     dh,0x1
  46:	84 c9                	test   cl,cl
  48:	8b 74 24 04          	mov    esi,DWORD PTR [esp+0x4]
  4c:	0f 44 c2             	cmove  eax,edx
  4f:	8b 7c 24 08          	mov    edi,DWORD PTR [esp+0x8]
  53:	83 c4 0c             	add    esp,0xc
  56:	c3                   	ret    
  57:	90                   	nop
  58:	83 e2 7f             	and    edx,0x7f
  5b:	31 c9                	xor    ecx,ecx
  5d:	eb c7                	jmp    26 <GetKeyCodeFromScanCode+0x26>
  5f:	90                   	nop

00000060 <GetClubcos0AsciiFromKeyCode>:
  60:	53                   	push   ebx
  61:	83 ec 28             	sub    esp,0x28
  64:	0f b6 44 24 30       	movzx  eax,BYTE PTR [esp+0x30]
  69:	0f b7 d0             	movzx  edx,ax
  6c:	83 e8 47             	sub    eax,0x47
  6f:	8d 14 52             	lea    edx,[edx+edx*2]
  72:	66 83 f8 0c          	cmp    ax,0xc
  76:	0f b6 8a 00 00 00 00 	movzx  ecx,BYTE PTR [edx+0x0]
  7d:	0f b6 9a 01 00 00 00 	movzx  ebx,BYTE PTR [edx+0x1]
  84:	77 12                	ja     98 <GetClubcos0AsciiFromKeyCode+0x38>
  86:	80 3d 00 00 00 00 00 	cmp    BYTE PTR ds:0x0,0x0
  8d:	0f 44 d9             	cmove  ebx,ecx
  90:	83 c4 28             	add    esp,0x28
  93:	89 d8                	mov    eax,ebx
  95:	5b                   	pop    ebx
  96:	c3                   	ret    
  97:	90                   	nop
  98:	0f b6 c1             	movzx  eax,cl
  9b:	89 04 24             	mov    DWORD PTR [esp],eax
  9e:	88 4c 24 1c          	mov    BYTE PTR [esp+0x1c],cl
  a2:	e8 fc ff ff ff       	call   a3 <GetClubcos0AsciiFromKeyCode+0x43>
  a7:	0f b6 4c 24 1c       	movzx  ecx,BYTE PTR [esp+0x1c]
  ac:	85 c0                	test   eax,eax
  ae:	74 18                	je     c8 <GetClubcos0AsciiFromKeyCode+0x68>
  b0:	80 3d 01 00 00 00 00 	cmp    BYTE PTR ds:0x1,0x0
  b7:	74 0f                	je     c8 <GetClubcos0AsciiFromKeyCode+0x68>
  b9:	80 3d 03 00 00 00 00 	cmp    BYTE PTR ds:0x3,0x0
  c0:	0f 45 d9             	cmovne ebx,ecx
  c3:	eb cb                	jmp    90 <GetClubcos0AsciiFromKeyCode+0x30>
  c5:	8d 76 00             	lea    esi,[esi+0x0]
  c8:	80 3d 03 00 00 00 00 	cmp    BYTE PTR ds:0x3,0x0
  cf:	0f 44 d9             	cmove  ebx,ecx
  d2:	83 c4 28             	add    esp,0x28
  d5:	89 d8                	mov    eax,ebx
  d7:	5b                   	pop    ebx
  d8:	c3                   	ret    
  d9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]

000000e0 <IsAsciiCode>:
  e0:	0f b6 44 24 04       	movzx  eax,BYTE PTR [esp+0x4]
  e5:	f7 d0                	not    eax
  e7:	c0 e8 07             	shr    al,0x7
  ea:	c3                   	ret    
  eb:	90                   	nop
  ec:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]

000000f0 <IsDownKey>:
  f0:	0f b7 44 24 04       	movzx  eax,WORD PTR [esp+0x4]
  f5:	66 c1 e8 08          	shr    ax,0x8
  f9:	83 f0 01             	xor    eax,0x1
  fc:	83 e0 01             	and    eax,0x1
  ff:	c3                   	ret    

00000100 <WaitKeyboardInputBuffer>:
